INFO:     Started server process [4828]
INFO:     Waiting for application startup.
{"timestamp": "2026-04-02T17:55:15.701823+00:00", "level": "INFO", "logger": "main", "message": "application.startup", "taskName": "Task-2", "event": "application.startup", "environment": "development", "debug": false, "storage_backend": "local", "ai_enabled": false, "ai_mode": "disabled"}
    |     ...<3 lines>...
    |     )
    |     ^
    |   File "D:\M2N_SOFTWARE\backend\venv\Lib\site-packages\fastapi\routing.py", line 214, in run_endpoint_function
    |     return await run_in_threadpool(dependant.call, **values)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "D:\M2N_SOFTWARE\backend\venv\Lib\site-packages\starlette\concurrency.py", line 39, in run_in_threadpool
    |     return await anyio.to_thread.run_sync(func, *args)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "D:\M2N_SOFTWARE\backend\venv\Lib\site-packages\anyio\to_thread.py", line 63, in run_sync
    |     return await get_async_backend().run_sync_in_worker_thread(
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |         func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |     )
    |     ^
    |   File "D:\M2N_SOFTWARE\backend\venv\Lib\site-packages\anyio\_backends\_asyncio.py", line 2502, in run_sync_in_worker_thread
    |     return await future
    |            ^^^^^^^^^^^^
    |   File "D:\M2N_SOFTWARE\backend\venv\Lib\site-packages\anyio\_backends\_asyncio.py", line 986, in run
    |     result = context.run(func, *args)
    |   File "D:\M2N_SOFTWARE\backend\app\api\v1\endpoints\boq.py", line 38, in list_contract_boq_items
    |     return list_boq_items_by_contract(
    |         db,
    |     ...<2 lines>...
    |         pagination=pagination,
    |     )
    | TypeError: list_boq_items_by_contract() got an unexpected keyword argument 'current_user'
    +------------------------------------

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\M2N_SOFTWARE\backend\venv\Lib\site-packages\uvicorn\protocols\http\httptools_impl.py", line 409, in run_asgi
    result = await app(  # type: ignore[func-returns-value]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        self.scope, self.receive, self.send
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "D:\M2N_SOFTWARE\backend\venv\Lib\site-packages\uvicorn\middleware\proxy_headers.py", line 60, in __call__
    return await self.app(scope, receive, send)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\M2N_SOFTWARE\backend\venv\Lib\site-packages\fastapi\applications.py", line 1054, in __call__
    await super().__call__(scope, receive, send)
  File "D:\M2N_SOFTWARE\backend\venv\Lib\site-packages\starlette\applications.py", line 113, in __call__
    await self.middleware_stack(scope, receive, send)
  File "D:\M2N_SOFTWARE\backend\venv\Lib\site-packages\starlette\middleware\errors.py", line 187, in __call__
    raise exc
  File "D:\M2N_SOFTWARE\backend\venv\Lib\site-packages\starlette\middleware\errors.py", line 165, in __call__
    await self.app(scope, receive, _send)
  File "D:\M2N_SOFTWARE\backend\venv\Lib\site-packages\starlette\middleware\base.py", line 185, in __call__
    with collapse_excgroups():
         ~~~~~~~~~~~~~~~~~~^^
  File "D:\Users\anaconda\Lib\contextlib.py", line 162, in __exit__
    self.gen.throw(value)
    ~~~~~~~~~~~~~~^^^^^^^
  File "D:\M2N_SOFTWARE\backend\venv\Lib\site-packages\starlette\_utils.py", line 82, in collapse_excgroups
    raise exc
  File "D:\M2N_SOFTWARE\backend\venv\Lib\site-packages\starlette\middleware\base.py", line 187, in __call__
    response = await self.dispatch_func(request, call_next)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\M2N_SOFTWARE\backend\main.py", line 248, in request_context_middleware
    response = await call_next(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\M2N_SOFTWARE\backend\venv\Lib\site-packages\starlette\middleware\base.py", line 163, in call_next
    raise app_exc
  File "D:\M2N_SOFTWARE\backend\venv\Lib\site-packages\starlette\middleware\base.py", line 149, in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
  File "D:\M2N_SOFTWARE\backend\venv\Lib\site-packages\starlette\middleware\base.py", line 185, in __call__
    with collapse_excgroups():
         ~~~~~~~~~~~~~~~~~~^^
  File "D:\Users\anaconda\Lib\contextlib.py", line 162, in __exit__
    self.gen.throw(value)
    ~~~~~~~~~~~~~~^^^^^^^
  File "D:\M2N_SOFTWARE\backend\venv\Lib\site-packages\starlette\_utils.py", line 82, in collapse_excgroups
    raise exc
  File "D:\M2N_SOFTWARE\backend\venv\Lib\site-packages\starlette\middleware\base.py", line 187, in __call__
    response = await self.dispatch_func(request, call_next)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\M2N_SOFTWARE\backend\venv\Lib\site-packages\slowapi\middleware.py", line 136, in dispatch
    response = await call_next(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\M2N_SOFTWARE\backend\venv\Lib\site-packages\starlette\middleware\base.py", line 163, in call_next
    raise app_exc
  File "D:\M2N_SOFTWARE\backend\venv\Lib\site-packages\starlette\middleware\base.py", line 149, in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
  File "D:\M2N_SOFTWARE\backend\venv\Lib\site-packages\starlette\middleware\cors.py", line 85, in __call__
    await self.app(scope, receive, send)
  File "D:\M2N_SOFTWARE\backend\venv\Lib\site-packages\starlette\middleware\exceptions.py", line 62, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
  File "D:\M2N_SOFTWARE\backend\venv\Lib\site-packages\starlette\_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "D:\M2N_SOFTWARE\backend\venv\Lib\site-packages\starlette\_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "D:\M2N_SOFTWARE\backend\venv\Lib\site-packages\starlette\routing.py", line 715, in __call__
    await self.middleware_stack(scope, receive, send)
  File "D:\M2N_SOFTWARE\backend\venv\Lib\site-packages\starlette\routing.py", line 735, in app
    await route.handle(scope, receive, send)
  File "D:\M2N_SOFTWARE\backend\venv\Lib\site-packages\starlette\routing.py", line 288, in handle
    await self.app(scope, receive, send)
  File "D:\M2N_SOFTWARE\backend\venv\Lib\site-packages\starlette\routing.py", line 76, in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
  File "D:\M2N_SOFTWARE\backend\venv\Lib\site-packages\starlette\_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "D:\M2N_SOFTWARE\backend\venv\Lib\site-packages\starlette\_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "D:\M2N_SOFTWARE\backend\venv\Lib\site-packages\starlette\routing.py", line 73, in app
    response = await f(request)
               ^^^^^^^^^^^^^^^^
  File "D:\M2N_SOFTWARE\backend\venv\Lib\site-packages\fastapi\routing.py", line 301, in app
    raw_response = await run_endpoint_function(
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<3 lines>...
    )
    ^
  File "D:\M2N_SOFTWARE\backend\venv\Lib\site-packages\fastapi\routing.py", line 214, in run_endpoint_function
    return await run_in_threadpool(dependant.call, **values)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\M2N_SOFTWARE\backend\venv\Lib\site-packages\starlette\concurrency.py", line 39, in run_in_threadpool
    return await anyio.to_thread.run_sync(func, *args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\M2N_SOFTWARE\backend\venv\Lib\site-packages\anyio\to_thread.py", line 63, in run_sync
    return await get_async_backend().run_sync_in_worker_thread(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "D:\M2N_SOFTWARE\backend\venv\Lib\site-packages\anyio\_backends\_asyncio.py", line 2502, in run_sync_in_worker_thread
    return await future
           ^^^^^^^^^^^^
  File "D:\M2N_SOFTWARE\backend\venv\Lib\site-packages\anyio\_backends\_asyncio.py", line 986, in run
    result = context.run(func, *args)
  File "D:\M2N_SOFTWARE\backend\app\api\v1\endpoints\boq.py", line 38, in list_contract_boq_items
    return list_boq_items_by_contract(
        db,
    ...<2 lines>...
        pagination=pagination,
    )
TypeError: list_boq_items_by_contract() got an unexpected keyword argument 'current_user'
{"timestamp": "2026-04-03T02:38:54.431460+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "52d36485-c74e-4705-bcf4-c3b731bdd5d7", "taskName": "Task-632", "event": "request.completed", "method": "POST", "endpoint": "/api/v1/auth/login", "status_code": 200, "duration_ms": 294.23}
{"timestamp": "2026-04-03T02:38:54.450794+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "09529c1d-6253-4d1b-8a4c-a79b5ff8bead", "taskName": "Task-636", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/vendors/", "status_code": 200, "duration_ms": 13.53}
{"timestamp": "2026-04-03T02:38:54.470508+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "4267649c-ca3f-48b0-81ad-5aa59392d0d7", "taskName": "Task-638", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/contracts/", "status_code": 200, "duration_ms": 14.33}
{"timestamp": "2026-04-03T02:38:54.489500+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "8708dc1b-591c-42db-8012-b927a17a72dc", "taskName": "Task-640", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/labour-contractors/", "status_code": 200, "duration_ms": 14.33}
{"timestamp": "2026-04-03T02:38:54.507509+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "5ba6047c-1721-4da8-b325-b45a6091078c", "taskName": "Task-642", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/labours/", "status_code": 200, "duration_ms": 13.01}
{"timestamp": "2026-04-03T02:38:54.525468+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "89ada47c-29a7-491a-89fc-6e0200bf861a", "taskName": "Task-644", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/labour-attendance/", "status_code": 200, "duration_ms": 13.02}
{"timestamp": "2026-04-03T02:38:54.545276+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "6b5c3bce-7158-4737-a2ce-327353b58844", "taskName": "Task-646", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/labour-bills/", "status_code": 200, "duration_ms": 14.71}
{"timestamp": "2026-04-03T02:38:54.565040+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "b56781b8-7d7b-4aa6-8e22-8afb6bbb92f8", "taskName": "Task-648", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/labour-advances/", "status_code": 200, "duration_ms": 14.68}
{"timestamp": "2026-04-03T02:38:54.584669+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "234ac8ca-8a82-4230-b48b-f7a5e110dc53", "taskName": "Task-650", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/payments/", "status_code": 200, "duration_ms": 14.46}
{"timestamp": "2026-04-03T02:38:54.607383+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "a04331a6-8cd3-44e7-bf62-db13b6ab27fa", "taskName": "Task-652", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/measurements/", "status_code": 200, "duration_ms": 17.61}
{"timestamp": "2026-04-03T02:38:54.627489+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "4e9ec3d7-087e-4e65-a086-a64147d4a14e", "taskName": "Task-654", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/ra-bills/", "status_code": 200, "duration_ms": 14.79}
{"timestamp": "2026-04-03T02:38:54.649953+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "3c006d60-4ba9-4f9a-afa7-dd5392d514aa", "taskName": "Task-656", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/documents/", "status_code": 200, "duration_ms": 17.74}
{"timestamp": "2026-04-03T02:38:54.671307+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "f85b9813-9493-4a0d-841b-dad06a15f912", "taskName": "Task-658", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/projects/", "status_code": 200, "duration_ms": 15.61}
{"timestamp": "2026-04-03T02:38:54.689602+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "791b73c5-41b7-44f4-992f-6bb85b7fe861", "taskName": "Task-660", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/companies/", "status_code": 200, "duration_ms": 13.27}
{"timestamp": "2026-04-03T02:38:54.705330+00:00", "level": "ERROR", "logger": "main", "message": "request.unhandled_exception", "request_id": "5574bb72-9b01-41c7-8765-90e4c7c75089", "taskName": "Task-662", "event": "request.unhandled_exception", "method": "GET", "endpoint": "/api/v1/contracts/2/boq-items/", "exception": "Traceback (most recent call last):\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\starlette\\middleware\\base.py\", line 157, in call_next\n    message = await recv_stream.receive()\n              ^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\anyio\\streams\\memory.py\", line 132, in receive\n    raise EndOfStream from None\nanyio.EndOfStream\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File \"D:\\M2N_SOFTWARE\\backend\\main.py\", line 248, in request_context_middleware\n    response = await call_next(request)\n               ^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\starlette\\middleware\\base.py\", line 163, in call_next\n    raise app_exc\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\starlette\\middleware\\base.py\", line 149, in coro\n    await self.app(scope, receive_or_disconnect, send_no_error)\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\starlette\\middleware\\base.py\", line 185, in __call__\n    with collapse_excgroups():\n         ~~~~~~~~~~~~~~~~~~^^\n  File \"D:\\Users\\anaconda\\Lib\\contextlib.py\", line 162, in __exit__\n    self.gen.throw(value)\n    ~~~~~~~~~~~~~~^^^^^^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\starlette\\_utils.py\", line 82, in collapse_excgroups\n    raise exc\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\starlette\\middleware\\base.py\", line 187, in __call__\n    response = await self.dispatch_func(request, call_next)\n               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\slowapi\\middleware.py\", line 136, in dispatch\n    response = await call_next(request)\n               ^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\starlette\\middleware\\base.py\", line 163, in call_next\n    raise app_exc\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\starlette\\middleware\\base.py\", line 149, in coro\n    await self.app(scope, receive_or_disconnect, send_no_error)\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\starlette\\middleware\\cors.py\", line 85, in __call__\n    await self.app(scope, receive, send)\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\starlette\\middleware\\exceptions.py\", line 62, in __call__\n    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\starlette\\_exception_handler.py\", line 53, in wrapped_app\n    raise exc\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\starlette\\_exception_handler.py\", line 42, in wrapped_app\n    await app(scope, receive, sender)\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\starlette\\routing.py\", line 715, in __call__\n    await self.middleware_stack(scope, receive, send)\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\starlette\\routing.py\", line 735, in app\n    await route.handle(scope, receive, send)\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\starlette\\routing.py\", line 288, in handle\n    await self.app(scope, receive, send)\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\starlette\\routing.py\", line 76, in app\n    await wrap_app_handling_exceptions(app, request)(scope, receive, send)\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\starlette\\_exception_handler.py\", line 53, in wrapped_app\n    raise exc\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\starlette\\_exception_handler.py\", line 42, in wrapped_app\n    await app(scope, receive, sender)\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\starlette\\routing.py\", line 73, in app\n    response = await f(request)\n               ^^^^^^^^^^^^^^^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\fastapi\\routing.py\", line 301, in app\n    raw_response = await run_endpoint_function(\n                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n    ...<3 lines>...\n    )\n    ^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\fastapi\\routing.py\", line 214, in run_endpoint_function\n    return await run_in_threadpool(dependant.call, **values)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\starlette\\concurrency.py\", line 39, in run_in_threadpool\n    return await anyio.to_thread.run_sync(func, *args)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\anyio\\to_thread.py\", line 63, in run_sync\n    return await get_async_backend().run_sync_in_worker_thread(\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n        func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n    )\n    ^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\anyio\\_backends\\_asyncio.py\", line 2502, in run_sync_in_worker_thread\n    return await future\n           ^^^^^^^^^^^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\anyio\\_backends\\_asyncio.py\", line 986, in run\n    result = context.run(func, *args)\n  File \"D:\\M2N_SOFTWARE\\backend\\app\\api\\v1\\endpoints\\boq.py\", line 38, in list_contract_boq_items\n    return list_boq_items_by_contract(\n        db,\n    ...<2 lines>...\n        pagination=pagination,\n    )\nTypeError: list_boq_items_by_contract() got an unexpected keyword argument 'current_user'"}
{"timestamp": "2026-04-03T02:38:54.714321+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "5574bb72-9b01-41c7-8765-90e4c7c75089", "taskName": "Task-662", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/contracts/2/boq-items/", "status_code": 500, "duration_ms": 19.79}
